'#D'	'China India'	'Control'	75.0	0.75	0.247
'#D'	'China India'	'Extra'	90.0	0.85	0.247
'#D'	'Brazil'	'Newtreaty'	100.0	0.5	0.026
'#D'	'Brazil'	'DevlopC2020'	70.0	0.8	0.026
'#D'	'Brazil'	'Domestred'	20.0	0.75	0.026
'#D'	'Brazil'	'MRVdecrease'	15.0	0.9	0.026
'#D'	'Brazil'	'Commitments'	70.0	0.3	0.026
'#D'	'Brazil'	'Control'	75.0	0.75	0.026
'#D'	'Brazil'	'Extra'	70.0	0.6	0.026
'#D'	'Least Developed Countries'	'Newtreaty'	100.0	0.9	0.078
'#D'	'Least Developed Countries'	'DevlopC2020'	100.0	1.0	0.078
'#D'	'Least Developed Countries'	'Domestred'	75.0	0.9	0.078
'#D'	'Least Developed Countries'	'MRVdecrease'	40.0	0.3	0.078
'#D'	'Least Developed Countries'	'Commitments'	90.0	0.85	0.078
'#D'	'Least Developed Countries'	'Control'	90.0	1.0	0.078
'#D'	'Least Developed Countries'	'Extra'	100.0	0.95	0.078
'#D'	'Developing Countries'	'Newtreaty'	100.0	0.5	0.026
'#D'	'Developing Countries'	'DevlopC2020'	80.0	0.8	0.026
'#D'	'Developing Countries'	'Domestred'	50.0	0.8	0.026
'#D'	'Developing Countries'	'MRVdecrease'	15.0	0.8	0.026
'#D'	'Developing Countries'	'Commitments'	70.0	0.3	0.026
'#D'	'Developing Countries'	'Control'	90.0	0.8	0.026
'#D'	'Developing Countries'	'Extra'	80.0	0.8	0.026
'#D'	'Alliance of Small Island States'	'Newtreaty'	100.0	0.9	0.078
'#D'	'Alliance of Small Island States'	'DevlopC2020'	100.0	1.0	0.078
'#D'	'Alliance of Small Island States'	'Domestred'	80.0	0.95	0.078
'#D'	'Alliance of Small Island States'	'MRVdecrease'	50.0	0.3	0.078
'#D'	'Alliance of Small Island States'	'Commitments'	90.0	0.85	0.078
'#D'	'Alliance of Small Island States'	'Control'	90.0	1.0	0.078
'#D'	'Alliance of Small Island States'	'Extra'	100.0	0.95	0.078
